"Supplementary Table 15. Genes significantly associated with intelligence in gene-based association tests (GWGAS) for 269,867 independent individuals.",,,,,,,,,,,,,,,,,,,,,,,,
"Note: GWGAS tests were performed in MAGMA and represent the aggregate effect of all SNPs in a gene (defined by GRCh37 reference genome locations). Bonferroni threshold of significance for 18,128 genes was 2.76E-06. ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Gene ID,Chr,Start BP,End BP,N SNPs in Gene,Z score,P,Gene Name,,,,,,,,,,,,,,,,,
90550,10,74451889,74647452,334,5.4062,3.22E-08,MCU,,,,,,,,,,,,,,,,,
150356,22,41605861,41636935,128,5.3808,3.71E-08,CHADL,,,,,,,,,,,,,,,,,
3150,21,40714241,40721047,28,5.3749,3.83E-08,HMGN1,,,,,,,,,,,,,,,,,
5859,3,49133365,49142562,17,5.3706,3.92E-08,QARS,,,,,,,,,,,,,,,,,
4916,15,88419948,88800026,1076,5.3678,3.98E-08,NTRK3,,,,,,,,,,,,,,,,,
54882,5,139781399,139919441,155,5.358,4.21E-08,ANKHD1,,,,,,,,,,,,,,,,,
6733,7,104754048,105039614,730,5.3579,4.21E-08,SRPK2,,,,,,,,,,,,,,,,,
5800,12,15475191,15751265,860,5.3377,4.71E-08,PTPRO,,,,,,,,,,,,,,,,,
6886,1,47681962,47697938,47,5.3347,4.79E-08,TAL1,,,,,,,,,,,,,,,,,
10580,10,97071530,97321171,1068,5.3338,4.81E-08,SORBS1,,,,,,,,,,,,,,,,,
2913,7,86273230,86494193,547,5.3327,4.84E-08,GRM3,,,,,,,,,,,,,,,,,
64167,5,96211644,96255420,222,5.3314,4.87E-08,ERAP2,,,,,,,,,,,,,,,,,
64839,5,107194734,107718080,1436,5.3242,5.07E-08,FBXL17,,,,,,,,,,,,,,,,,
1993,9,23690097,23826342,550,5.3141,5.36E-08,ELAVL2,,,,,,,,,,,,,,,,,
83746,22,41601312,41627276,112,5.3133,5.38E-08,L3MBTL2,,,,,,,,,,,,,,,,,
56135,5,140306302,140391929,262,5.3121,5.42E-08,PCDHAC1,,,,,,,,,,,,,,,,,
11011,17,60554447,60692842,206,5.3095,5.50E-08,TLK2,,,,,,,,,,,,,,,,,
9044,10,93683526,93790755,242,5.3094,5.50E-08,BTAF1,,,,,,,,,,,,,,,,,
54708,10,94050920,94113721,127,5.3089,5.51E-08,MARCH5,,,,,,,,,,,,,,,,,
373863,5,140050381,140053171,6,5.3036,5.68E-08,DND1,,,,,,,,,,,,,,,,,
9229,18,3496030,4455310,3128,5.3033,5.69E-08,DLGAP1,,,,,,,,,,,,,,,,,
201176,17,43471268,43510282,114,5.3,5.79E-08,ARHGAP27,,,,,,,,,,,,,,,,,
6683,2,32288660,32382706,315,5.2971,5.88E-08,SPAST,,,,,,,,,,,,,,,,,
10367,10,74127084,74385949,619,5.2924,6.03E-08,MICU1,,,,,,,,,,,,,,,,,
9486,2,101008322,101034130,134,5.2921,6.05E-08,CHST10,,,,,,,,,,,,,,,,,
5296,19,18263988,18281343,40,5.2919,6.05E-08,PIK3R2,,,,,,,,,,,,,,,,,
100526772,3,52867131,52931597,216,5.2881,6.18E-08,TMEM110-MUSTN1,,,,,,,,,,,,,,,,,
8997,3,123813558,124440036,2428,5.281,6.42E-08,KALRN,,,,,,,,,,,,,,,,,
440957,3,52570002,52574586,15,5.2778,6.54E-08,SMIM4,,,,,,,,,,,,,,,,,
79750,3,21459911,22414132,4915,5.2763,6.59E-08,ZNF385D,,,,,,,,,,,,,,,,,
116154,20,58152564,58422766,989,5.2752,6.63E-08,PHACTR3,,,,,,,,,,,,,,,,,
1946,5,106712590,107006596,863,5.275,6.64E-08,EFNA5,,,,,,,,,,,,,,,,,
51460,3,52933221,53080089,384,5.2692,6.85E-08,SFMBT1,,,,,,,,,,,,,,,,,
10642,17,47074774,47133507,107,5.2559,7.37E-08,IGF2BP1,,,,,,,,,,,,,,,,,
4775,16,68118654,68263162,332,5.2407,8.00E-08,NFATC3,,,,,,,,,,,,,,,,,
22880,22,31322598,31364483,89,5.2297,8.49E-08,MORC2,,,,,,,,,,,,,,,,,
221035,10,65281113,65384883,312,5.226,8.66E-08,REEP3,,,,,,,,,,,,,,,,,
55280,10,101992055,102027437,107,5.2226,8.82E-08,CWF19L1,,,,,,,,,,,,,,,,,
4607,11,47352957,47374253,56,5.2205,8.92E-08,MYBPC3,,,,,,,,,,,,,,,,,
23312,15,51739921,51915030,472,5.2179,9.05E-08,DMXL2,,,,,,,,,,,,,,,,,
11120,6,26458132,26476849,96,5.2157,9.16E-08,BTN2A1,,,,,,,,,,,,,,,,,
55345,4,113460489,113558151,221,5.2073,9.58E-08,ZGRF1,,,,,,,,,,,,,,,,,
56147,5,140165876,140391929,671,5.2043,9.74E-08,PCDHA1,,,,,,,,,,,,,,,,,
55964,22,42372855,42394225,82,5.1981,1.01E-07,SEPT3,,,,,,,,,,,,,,,,,
54901,6,20534688,21232635,2593,5.196,1.02E-07,CDKAL1,,,,,,,,,,,,,,,,,
55614,20,16252742,16554079,1346,5.19,1.05E-07,KIF16B,,,,,,,,,,,,,,,,,
9054,20,34256610,34287287,92,5.1884,1.06E-07,NFS1,,,,,,,,,,,,,,,,,
7593,19,59073284,59085757,33,5.1879,1.06E-07,MZF1,,,,,,,,,,,,,,,,,
440107,12,93115122,93166231,134,5.1866,1.07E-07,PLEKHG7,,,,,,,,,,,,,,,,,
51102,1,29519385,29557460,114,5.1865,1.07E-07,MECR,,,,,,,,,,,,,,,,,
10743,17,17584787,17714767,248,5.1862,1.07E-07,RAI1,,,,,,,,,,,,,,,,,
1294,3,48601506,48632593,52,5.1775,1.12E-07,COL7A1,,,,,,,,,,,,,,,,,
79155,4,2743387,2758103,74,5.152,1.29E-07,TNIP2,,,,,,,,,,,,,,,,,
375346,3,52870772,52931597,197,5.15,1.30E-07,TMEM110,,,,,,,,,,,,,,,,,
51574,4,113558120,113578748,57,5.1467,1.33E-07,LARP7,,,,,,,,,,,,,,,,,
9277,6,33246682,33257304,39,5.1455,1.33E-07,WDR46,,,,,,,,,,,,,,,,,
91862,16,71660056,71675868,39,5.1455,1.33E-07,MARVELD3,,,,,,,,,,,,,,,,,
10260,15,65952954,66084631,324,5.1423,1.36E-07,DENND4A,,,,,,,,,,,,,,,,,
79791,16,87362942,87425708,250,5.1365,1.40E-07,FBXO31,,,,,,,,,,,,,,,,,
79879,22,42196636,42228175,95,5.1357,1.41E-07,CCDC134,,,,,,,,,,,,,,,,,
2065,12,56473809,56497291,42,5.1343,1.42E-07,ERBB3,,,,,,,,,,,,,,,,,
710,11,57365027,57382326,47,5.1292,1.45E-07,SERPING1,,,,,,,,,,,,,,,,,
5253,9,96338909,96441869,498,5.1233,1.50E-07,PHF2,,,,,,,,,,,,,,,,,
23236,20,8112912,8865547,2637,5.1232,1.50E-07,PLCB1,,,,,,,,,,,,,,,,,
83894,4,147628179,147867034,770,5.1175,1.55E-07,TTC29,,,,,,,,,,,,,,,,,
375449,5,65892176,66465426,1829,5.1133,1.58E-07,MAST4,,,,,,,,,,,,,,,,,
389792,9,131937831,131940540,4,5.1089,1.62E-07,IER5L,,,,,,,,,,,,,,,,,
7517,14,104163945,104181823,42,5.1054,1.65E-07,XRCC3,,,,,,,,,,,,,,,,,
148327,1,153940315,153946840,15,5.105,1.65E-07,CREB3L4,,,,,,,,,,,,,,,,,
29945,4,25378848,25420120,186,5.1037,1.67E-07,ANAPC4,,,,,,,,,,,,,,,,,
54920,16,68056847,68113226,127,5.0986,1.71E-07,DUS2,,,,,,,,,,,,,,,,,
84888,15,50999730,51057910,227,5.0981,1.72E-07,SPPL2A,,,,,,,,,,,,,,,,,
11180,3,49044637,49053386,13,5.0915,1.78E-07,WDR6,,,,,,,,,,,,,,,,,
10669,2,27322159,27341995,43,5.0895,1.79E-07,CGREF1,,,,,,,,,,,,,,,,,
5733,1,71318036,71513497,651,5.0867,1.82E-07,PTGER3,,,,,,,,,,,,,,,,,
9110,17,56566893,56595271,71,5.0794,1.89E-07,MTMR4,,,,,,,,,,,,,,,,,
4784,19,13106584,13209610,215,5.0757,1.93E-07,NFIX,,,,,,,,,,,,,,,,,
282991,10,102033035,102046469,24,5.0724,1.96E-07,BLOC1S2,,,,,,,,,,,,,,,,,
1496,2,79740060,80875993,4131,5.0674,2.02E-07,CTNNA2,,,,,,,,,,,,,,,,,
6688,11,47376409,47400127,91,5.0604,2.09E-07,SPI1,,,,,,,,,,,,,,,,,
58484,2,32449518,32490812,123,5.057,2.13E-07,NLRC4,,,,,,,,,,,,,,,,,
9842,17,43513266,43568146,106,5.0504,2.20E-07,PLEKHM1,,,,,,,,,,,,,,,,,
339829,3,180331360,180397300,137,5.0403,2.32E-07,CCDC39,,,,,,,,,,,,,,,,,
140894,20,34556529,34618622,119,5.0318,2.43E-07,CNBD2,,,,,,,,,,,,,,,,,
56146,5,140174444,140391929,646,5.0292,2.46E-07,PCDHA2,,,,,,,,,,,,,,,,,
4947,15,64979773,64995462,40,5.028,2.48E-07,OAZ2,,,,,,,,,,,,,,,,,
23081,9,6720863,7175648,2292,5.0274,2.49E-07,KDM4C,,,,,,,,,,,,,,,,,
27072,7,38763543,38948800,726,5.0203,2.58E-07,VPS41,,,,,,,,,,,,,,,,,
813,7,128379346,128413477,103,5.0153,2.65E-07,CALU,,,,,,,,,,,,,,,,,
1394,17,43697710,43913194,1064,5.0142,2.66E-07,CRHR1,,,,,,,,,,,,,,,,,
4850,7,135046547,135194875,327,5.0047,2.80E-07,CNOT4,,,,,,,,,,,,,,,,,
7360,2,64068084,64118696,151,5.0028,2.83E-07,UGP2,,,,,,,,,,,,,,,,,
64067,14,33404115,34273382,2956,5.0016,2.84E-07,NPAS3,,,,,,,,,,,,,,,,,
57624,2,226264426,226518734,563,4.9987,2.89E-07,NYAP2,,,,,,,,,,,,,,,,,
11118,6,26365387,26378548,111,4.994,2.96E-07,BTN3A2,,,,,,,,,,,,,,,,,
1794,5,169064251,169510386,1699,4.9939,2.96E-07,DOCK2,,,,,,,,,,,,,,,,,
5334,2,198669426,199014608,732,4.9912,3.00E-07,PLCL1,,,,,,,,,,,,,,,,,
8555,9,99252807,99382112,265,4.9904,3.01E-07,CDC14B,,,,,,,,,,,,,,,,,
55789,5,59892739,59995993,219,4.9853,3.09E-07,DEPDC1B,,,,,,,,,,,,,,,,,
60509,2,27274291,27293490,32,4.9848,3.10E-07,AGBL5,,,,,,,,,,,,,,,,,
55705,1,201798288,201853422,174,4.9848,3.10E-07,IPO9,,,,,,,,,,,,,,,,,
83943,7,110303106,111202588,2148,4.9847,3.10E-07,IMMP2L,,,,,,,,,,,,,,,,,
23334,1,43855556,43919918,133,4.9812,3.16E-07,SZT2,,,,,,,,,,,,,,,,,
10322,2,73441366,73454355,36,4.9649,3.44E-07,SMYD5,,,,,,,,,,,,,,,,,
154215,6,124124991,125146786,3096,4.963,3.47E-07,NKAIN2,,,,,,,,,,,,,,,,,
285668,5,60933636,61002362,220,4.9622,3.48E-07,C5orf64,,,,,,,,,,,,,,,,,
83697,5,139739787,139754722,23,4.9602,3.52E-07,SLC4A9,,,,,,,,,,,,,,,,,
10011,5,139929652,139937678,13,4.96,3.53E-07,SRA1,,,,,,,,,,,,,,,,,
2035,1,29213603,29446558,553,4.9594,3.53E-07,EPB41,,,,,,,,,,,,,,,,,
6720,17,17714663,17740331,54,4.9548,3.62E-07,SREBF1,,,,,,,,,,,,,,,,,
441381,8,145747761,145752416,12,4.9524,3.66E-07,LRRC24,,,,,,,,,,,,,,,,,
140688,20,31030862,31172875,296,4.9514,3.68E-07,NOL4L,,,,,,,,,,,,,,,,,
79004,10,104183002,104192423,14,4.9501,3.71E-07,CUEDC2,,,,,,,,,,,,,,,,,
342371,16,71879894,71891236,24,4.947,3.77E-07,ATXN1L,,,,,,,,,,,,,,,,,
81697,6,27878963,27880174,4,4.9466,3.78E-07,OR2B2,,,,,,,,,,,,,,,,,
162540,17,43922256,43924438,21,4.9433,3.84E-07,SPPL2C,,,,,,,,,,,,,,,,,
56145,5,140180783,140391929,631,4.9403,3.90E-07,PCDHA3,,,,,,,,,,,,,,,,,
5587,14,30045685,30396899,1170,4.9381,3.94E-07,PRKD1,,,,,,,,,,,,,,,,,
5937,2,161128662,161350366,624,4.9345,4.02E-07,RBMS1,,,,,,,,,,,,,,,,,
5627,3,93591881,93692934,161,4.9331,4.05E-07,PROS1,,,,,,,,,,,,,,,,,
6307,4,166248818,166264316,89,4.9261,4.19E-07,MSMO1,,,,,,,,,,,,,,,,,
54520,2,118673054,118771739,360,4.9248,4.22E-07,CCDC93,,,,,,,,,,,,,,,,,
140823,20,34287232,34288902,5,4.9223,4.28E-07,ROMO1,,,,,,,,,,,,,,,,,
1806,1,97543299,98386615,2538,4.9088,4.58E-07,DPYD,,,,,,,,,,,,,,,,,
55697,16,70721342,70835074,452,4.9062,4.64E-07,VAC14,,,,,,,,,,,,,,,,,
389125,3,52867131,52869235,12,4.9058,4.65E-07,MUSTN1,,,,,,,,,,,,,,,,,
4905,17,44668035,44834830,84,4.902,4.74E-07,NSF,,,,,,,,,,,,,,,,,
374786,17,28256874,28435470,355,4.8963,4.88E-07,EFCAB5,,,,,,,,,,,,,,,,,
55374,5,140019012,140024989,20,4.8828,5.23E-07,TMCO6,,,,,,,,,,,,,,,,,
4791,10,104153867,104162286,19,4.8797,5.31E-07,NFKB2,,,,,,,,,,,,,,,,,
26054,6,76311596,76427997,387,4.8734,5.49E-07,SENP6,,,,,,,,,,,,,,,,,
2044,4,66185281,66536529,1412,4.8695,5.59E-07,EPHA5,,,,,,,,,,,,,,,,,
9884,17,44316744,44415160,41,4.8677,5.65E-07,LRRC37A,,,,,,,,,,,,,,,,,
10473,6,26538572,26547165,21,4.863,5.78E-07,HMGN4,,,,,,,,,,,,,,,,,
284083,17,56618948,56621733,6,4.8619,5.81E-07,C17orf47,,,,,,,,,,,,,,,,,
10466,7,106842189,107204959,983,4.8613,5.83E-07,COG5,,,,,,,,,,,,,,,,,
10458,17,79008944,79091232,442,4.8594,5.89E-07,BAIAP2,,,,,,,,,,,,,,,,,
63899,3,93781855,93845630,103,4.855,6.02E-07,NSUN3,,,,,,,,,,,,,,,,,
57162,2,64319786,64371605,143,4.8548,6.02E-07,PELI1,,,,,,,,,,,,,,,,,
4012,5,96271346,96365115,299,4.8525,6.10E-07,LNPEP,,,,,,,,,,,,,,,,,
25802,1,201865584,201915716,150,4.8517,6.12E-07,LMOD1,,,,,,,,,,,,,,,,,
51542,2,64119280,64246526,497,4.848,6.24E-07,VPS54,,,,,,,,,,,,,,,,,
29982,10,64893007,64914786,65,4.8449,6.33E-07,NRBF2,,,,,,,,,,,,,,,,,
287,4,113739239,114304896,1844,4.8441,6.36E-07,ANK2,,,,,,,,,,,,,,,,,
23769,11,63803442,63886655,254,4.8409,6.46E-07,FLRT1,,,,,,,,,,,,,,,,,
5094,12,53845886,53874946,43,4.8407,6.47E-07,PCBP2,,,,,,,,,,,,,,,,,
2567,15,27216429,27778373,1577,4.8392,6.52E-07,GABRG3,,,,,,,,,,,,,,,,,
91252,11,47428683,47438051,27,4.8388,6.53E-07,SLC39A13,,,,,,,,,,,,,,,,,
240,10,45869624,45941569,268,4.8342,6.68E-07,ALOX5,,,,,,,,,,,,,,,,,
28972,3,52739792,52742198,6,4.8283,6.88E-07,SPCS1,,,,,,,,,,,,,,,,,
23060,15,64791619,64978267,539,4.8018,7.86E-07,ZNF609,,,,,,,,,,,,,,,,,
23301,2,62900986,63273622,627,4.7965,8.07E-07,EHBP1,,,,,,,,,,,,,,,,,
79676,12,123459354,123464588,16,4.7956,8.11E-07,OGFOD2,,,,,,,,,,,,,,,,,
9902,17,60704762,60770962,125,4.7941,8.17E-07,MRC2,,,,,,,,,,,,,,,,,
256536,10,132890655,133109984,1314,4.793,8.21E-07,TCERG1L,,,,,,,,,,,,,,,,,
27133,14,63173291,63511956,1159,4.7853,8.54E-07,KCNH5,,,,,,,,,,,,,,,,,
55626,11,46417962,46615619,335,4.7837,8.61E-07,AMBRA1,,,,,,,,,,,,,,,,,
164,16,71762903,71843006,231,4.7815,8.70E-07,AP1G1,,,,,,,,,,,,,,,,,
388569,19,58962971,58969199,12,4.7799,8.77E-07,ZNF324B,,,,,,,,,,,,,,,,,
84062,6,15523032,15663289,441,4.7774,8.88E-07,DTNBP1,,,,,,,,,,,,,,,,,
27153,7,149128454,149158053,65,4.7745,9.01E-07,ZNF777,,,,,,,,,,,,,,,,,
1363,4,166300097,166419482,571,4.7694,9.24E-07,CPE,,,,,,,,,,,,,,,,,
2147,11,46740743,46761056,71,4.769,9.26E-07,F2,,,,,,,,,,,,,,,,,
56899,12,99128569,100378512,3428,4.7682,9.29E-07,ANKS1B,,,,,,,,,,,,,,,,,
8525,11,46354455,46402104,96,4.7647,9.46E-07,DGKZ,,,,,,,,,,,,,,,,,
9254,3,50400230,50540892,333,4.7616,9.60E-07,CACNA2D2,,,,,,,,,,,,,,,,,
116443,9,104331634,104500862,681,4.761,9.63E-07,GRIN3A,,,,,,,,,,,,,,,,,
221143,13,21302036,21348095,204,4.7597,9.69E-07,N6AMT2,,,,,,,,,,,,,,,,,
9479,11,45907047,45928016,51,4.7592,9.72E-07,MAPK8IP1,,,,,,,,,,,,,,,,,
4137,17,43971702,44105700,732,4.7589,9.73E-07,MAPT,,,,,,,,,,,,,,,,,
659,2,203241033,203432474,436,4.7559,9.88E-07,BMPR2,,,,,,,,,,,,,,,,,
9529,14,104022881,104029151,12,4.7538,9.98E-07,BAG5,,,,,,,,,,,,,,,,,
10869,3,49145479,49158371,23,4.7518,1.01E-06,USP19,,,,,,,,,,,,,,,,,
10052,17,42875816,42908179,73,4.7472,1.03E-06,GJC1,,,,,,,,,,,,,,,,,
1857,3,183873099,183891314,35,4.7403,1.07E-06,DVL3,,,,,,,,,,,,,,,,,
6892,6,33267471,33282164,58,4.7391,1.07E-06,TAPBP,,,,,,,,,,,,,,,,,
9048,1,44398992,44402912,11,4.7322,1.11E-06,ARTN,,,,,,,,,,,,,,,,,
6547,14,70510934,70655787,664,4.7318,1.11E-06,SLC8A3,,,,,,,,,,,,,,,,,
84081,17,28443821,28513493,156,4.7276,1.14E-06,NSRP1,,,,,,,,,,,,,,,,,
390271,11,124266306,124267247,4,4.7217,1.17E-06,OR8B3,,,,,,,,,,,,,,,,,
284058,17,44107282,44302740,759,4.7181,1.19E-06,KANSL1,,,,,,,,,,,,,,,,,
2104,1,216676588,217311097,2256,4.717,1.20E-06,ESRRG,,,,,,,,,,,,,,,,,
9776,11,46638826,46697569,101,4.7162,1.20E-06,ATG13,,,,,,,,,,,,,,,,,
53353,2,140988996,142889270,8523,4.7116,1.23E-06,LRP1B,,,,,,,,,,,,,,,,,
6429,1,29474250,29508637,84,4.7067,1.26E-06,SRSF4,,,,,,,,,,,,,,,,,
9325,15,64680003,64747502,166,4.7028,1.28E-06,TRIP4,,,,,,,,,,,,,,,,,
1005,18,63417488,63548175,486,4.6995,1.30E-06,CDH7,,,,,,,,,,,,,,,,,
121268,12,49458467,49463808,8,4.6993,1.31E-06,RHEBL1,,,,,,,,,,,,,,,,,
100506084,17,44351550,44439416,19,4.6979,1.31E-06,ARL17B,,,,,,,,,,,,,,,,,
8120,15,83328033,83378660,149,4.6915,1.36E-06,AP3B2,,,,,,,,,,,,,,,,,
51603,1,171750761,171766856,60,4.6905,1.36E-06,METTL13,,,,,,,,,,,,,,,,,
56144,5,140186672,140391929,605,4.6874,1.38E-06,PCDHA4,,,,,,,,,,,,,,,,,
9670,1,44412478,44433694,37,4.6873,1.38E-06,IPO13,,,,,,,,,,,,,,,,,
3795,2,27309611,27323619,22,4.6864,1.39E-06,KHK,,,,,,,,,,,,,,,,,
26492,11,124095398,124096312,10,4.6784,1.45E-06,OR8G2,,,,,,,,,,,,,,,,,
6095,15,60780483,61521502,2287,4.6734,1.48E-06,RORA,,,,,,,,,,,,,,,,,
9278,6,33282182,33285719,7,4.6706,1.50E-06,ZBTB22,,,,,,,,,,,,,,,,,
120071,11,45943172,45950647,20,4.6615,1.57E-06,GYLTL1B,,,,,,,,,,,,,,,,,
27243,19,59062933,59066495,7,4.6603,1.58E-06,CHMP2A,,,,,,,,,,,,,,,,,
140885,20,1874763,1920540,138,4.654,1.63E-06,SIRPA,,,,,,,,,,,,,,,,,
1379,1,207818458,207897036,371,4.6536,1.63E-06,CR1L,,,,,,,,,,,,,,,,,
5799,7,157331750,158380482,4347,4.6519,1.64E-06,PTPRN2,,,,,,,,,,,,,,,,,
57605,12,123468027,123635376,399,4.6513,1.65E-06,PITPNM2,,,,,,,,,,,,,,,,,
64788,16,903634,1031318,714,4.647,1.68E-06,LMF1,,,,,,,,,,,,,,,,,
100113407,6,11538460,11583757,154,4.6433,1.71E-06,TMEM170B,,,,,,,,,,,,,,,,,
55515,2,220378892,220403494,76,4.6413,1.73E-06,ASIC4,,,,,,,,,,,,,,,,,
6671,7,21467689,21554440,357,4.6403,1.74E-06,SP4,,,,,,,,,,,,,,,,,
9409,11,45931220,45939674,22,4.6358,1.78E-06,PEX16,,,,,,,,,,,,,,,,,
115560,3,44771098,44778575,20,4.6357,1.78E-06,ZNF501,,,,,,,,,,,,,,,,,
4124,5,109025156,109203429,703,4.6356,1.78E-06,MAN2A1,,,,,,,,,,,,,,,,,
23198,2,54091204,54197977,356,4.6325,1.81E-06,PSME4,,,,,,,,,,,,,,,,,
5064,19,708953,748330,204,4.6317,1.81E-06,PALM,,,,,,,,,,,,,,,,,
56995,6,158653268,158932860,1193,4.6269,1.86E-06,TULP4,,,,,,,,,,,,,,,,,
51022,1,193065595,193075659,28,4.6245,1.88E-06,GLRX2,,,,,,,,,,,,,,,,,
2319,17,27206356,27224715,31,4.6205,1.91E-06,FLOT2,,,,,,,,,,,,,,,,,
54496,16,68344877,68391169,166,4.6202,1.92E-06,PRMT7,,,,,,,,,,,,,,,,,
5210,3,48555117,48598607,78,4.6136,1.98E-06,PFKFB4,,,,,,,,,,,,,,,,,
8446,2,73989325,74007284,29,4.6136,1.98E-06,DUSP11,,,,,,,,,,,,,,,,,
64129,1,32042086,32053290,14,4.6129,1.99E-06,TINAGL1,,,,,,,,,,,,,,,,,
246744,17,44076616,44077060,1,4.6118,2.00E-06,STH,,,,,,,,,,,,,,,,,
83594,5,102884556,102898493,42,4.6104,2.01E-06,NUDT12,,,,,,,,,,,,,,,,,
788,3,48894356,48936426,53,4.6091,2.02E-06,SLC25A20,,,,,,,,,,,,,,,,,
51471,2,73927636,73928467,6,4.6072,2.04E-06,NAT8B,,,,,,,,,,,,,,,,,
8341,6,27805544,27821533,46,4.5975,2.14E-06,HIST1H2BN,,,,,,,,,,,,,,,,,
5905,22,41640781,41682255,94,4.5908,2.21E-06,RANGAP1,,,,,,,,,,,,,,,,,
339862,3,18004064,18310414,835,4.5876,2.24E-06,LOC339862,,,,,,,,,,,,,,,,,
11074,6,30070674,30080867,115,4.5849,2.27E-06,TRIM31,,,,,,,,,,,,,,,,,
84138,16,68318043,68344868,69,4.584,2.28E-06,SLC7A6OS,,,,,,,,,,,,,,,,,
26595,11,124252298,124276648,66,4.5813,2.31E-06,OR8B2,,,,,,,,,,,,,,,,,
152940,4,159814684,159956333,576,4.5811,2.31E-06,C4orf45,,,,,,,,,,,,,,,,,
746,11,61556602,61560085,8,4.5727,2.41E-06,TMEM258,,,,,,,,,,,,,,,,,
6532,17,28521337,28562986,95,4.5679,2.46E-06,SLC6A4,,,,,,,,,,,,,,,,,
51703,10,114133916,114188138,137,4.5599,2.56E-06,ACSL5,,,,,,,,,,,,,,,,,
10499,8,71021997,71316062,679,4.5579,2.58E-06,NCOA2,,,,,,,,,,,,,,,,,
22808,3,138066490,138124377,179,4.5544,2.63E-06,MRAS,,,,,,,,,,,,,,,,,
23113,6,43149913,43192325,105,4.5518,2.66E-06,CUL9,,,,,,,,,,,,,,,,,
84629,7,5346421,5463177,411,4.5508,2.67E-06,TNRC18,,,,,,,,,,,,,,,,,
8099,12,123745517,123756863,33,4.5508,2.67E-06,CDK2AP1,,,,,,,,,,,,,,,,,
6738,1,193028552,193060907,72,4.5458,2.74E-06,TROVE2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
